ImageId,Label
8593,8
8594,6
8595,8
8596,4
8597,4
8598,1
8599,6
8600,5
8601,7
8602,3
8603,2
8604,3
8605,8
8606,1
8607,8
8608,2
8609,4
8610,1
8611,6
8612,6
8613,6
8614,1
8615,2
8616,3
8617,3
8618,9
8619,3
8620,9
8621,8
8622,7
8623,5
8624,6
8625,2
8626,1
8627,7
8628,8
8629,7
8630,8
8631,1
8632,7
8633,3
8634,4
8635,4
8636,1
8637,3
8638,8
8639,9
8640,7
8641,0
8642,7
8643,2
8644,6
8645,2
8646,1
8647,3
8648,6
8649,5
8650,4
8651,9
8652,3
8653,9
8654,7
8655,6
8656,7
8657,5
8658,0
8659,6
8660,2
8661,2
8662,0
8663,1
8664,1
8665,0
8666,3
8667,3
8668,7
8669,0
8670,7
8671,6
8672,1
8673,0
8674,5
8675,6
8676,4
8677,0
8678,5
8679,2
8680,4
8681,9
8682,8
8683,6
8684,1
8685,4
8686,1
8687,1
8688,9
8689,6
8690,7
8691,7
8692,1
8693,9
8694,5
8695,4
8696,4
8697,1
8698,3
8699,9
8700,5
8701,3
8702,3
8703,9
8704,8
8705,0
8706,6
8707,2
8708,8
8709,1
8710,7
8711,4
8712,7
8713,3
8714,5
8715,0
8716,8
8717,9
8718,1
8719,7
8720,5
8721,4
8722,2
8723,6
8724,6
8725,9
8726,9
8727,3
8728,2
8729,1
8730,8
8731,5
8732,8
8733,8
8734,8
8735,3
8736,2
8737,4
8738,1
8739,1
8740,2
8741,2
8742,1
8743,6
8744,8
8745,2
8746,3
8747,8
8748,7
8749,5
8750,8
8751,4
8752,0
8753,1
8754,6
8755,9
8756,2
8757,3
8758,5
8759,8
8760,7
8761,2
8762,1
8763,5
8764,6
8765,8
8766,6
8767,3
8768,4
8769,0
8770,8
8771,7
8772,5
8773,5
8774,7
8775,4
8776,7
8777,3
8778,4
8779,2
8780,2
8781,8
8782,9
8783,1
8784,8
8785,3
8786,4
8787,4
8788,6
8789,2
8790,9
8791,4
8792,9
8793,3
8794,2
8795,2
8796,3
8797,6
8798,0
8799,0
8800,4
8801,3
8802,1
8803,4
8804,3
8805,8
8806,0
8807,0
8808,8
8809,1
8810,9
8811,9
8812,1
8813,9
8814,0
8815,5
8816,7
8817,0
8818,2
8819,9
8820,0
8821,1
8822,4
8823,2
8824,2
8825,8
8826,6
8827,0
8828,4
8829,7
8830,9
8831,5
8832,7
8833,7
8834,5
8835,5
8836,1
8837,9
8838,1
8839,2
8840,2
8841,8
8842,7
8843,2
8844,1
8845,1
8846,1
8847,0
8848,6
8849,9
8850,8
8851,8
8852,6
8853,6
8854,2
8855,8
8856,2
8857,7
8858,5
8859,5
8860,1
8861,3
8862,3
8863,7
8864,1
8865,8
8866,1
8867,2
8868,5
8869,6
8870,3
8871,2
8872,2
8873,1
8874,7
8875,9
8876,8
8877,6
8878,0
8879,7
8880,7
8881,0
8882,3
8883,6
8884,0
8885,1
8886,3
8887,8
8888,0
8889,4
8890,0
8891,4
8892,8
8893,1
8894,8
8895,0
8896,1
8897,9
8898,7
8899,3
8900,6
8901,3
8902,3
8903,7
8904,3
8905,7
8906,5
8907,4
8908,0
8909,7
8910,7
8911,2
8912,7
8913,0
8914,3
8915,2
8916,2
8917,4
8918,0
8919,1
8920,1
8921,0
8922,9
8923,4
8924,9
8925,4
8926,6
8927,7
8928,1
8929,4
8930,8
8931,7
8932,9
8933,3
8934,5
8935,3
8936,5
8937,7
8938,5
8939,6
8940,7
8941,4
8942,2
8943,2
8944,7
8945,5
8946,0
8947,0
8948,4
8949,9
8950,5
8951,9
8952,5
8953,0
8954,0
8955,6
8956,1
8957,1
8958,0
8959,9
8960,5
8961,1
8962,4
8963,2
8964,4
8965,4
8966,5
8967,5
8968,5
8969,3
8970,3
8971,1
8972,5
8973,6
8974,6
8975,8
8976,4
8977,0
8978,8
8979,7
8980,6
8981,7
8982,1
8983,2
8984,4
8985,6
8986,2
8987,9
8988,8
8989,2
8990,4
8991,9
8992,8
8993,3
8994,2
8995,5
8996,2
8997,8
8998,3
8999,3
9000,4
9001,8
9002,2
9003,0
9004,5
9005,9
9006,2
9007,1
9008,1
9009,1
9010,1
9011,7
9012,3
9013,7
9014,4
9015,8
9016,1
9017,9
9018,3
9019,1
9020,7
9021,8
9022,2
9023,8
9024,2
9025,1
9026,6
9027,7
9028,9
9029,6
9030,0
9031,9
9032,3
9033,2
9034,4
9035,2
9036,7
9037,3
9038,8
9039,1
9040,7
9041,1
9042,0
9043,2
9044,0
9045,9
9046,7
9047,4
9048,1
9049,8
9050,0
9051,0
9052,6
9053,4
9054,9
9055,2
9056,2
9057,8
9058,4
9059,7
9060,0
9061,4
9062,6
9063,9
9064,4
9065,4
9066,2
9067,0
9068,2
9069,0
9070,4
9071,5
9072,0
9073,1
9074,2
9075,4
9076,0
9077,3
9078,8
9079,0
9080,6
9081,3
9082,4
9083,8
9084,0
9085,8
9086,0
9087,2
9088,3
9089,5
9090,9
9091,3
9092,1
9093,2
9094,2
9095,8
9096,9
9097,9
9098,6
9099,5
9100,3
9101,6
9102,3
9103,6
9104,1
9105,2
9106,0
9107,1
9108,6
9109,1
9110,0
9111,2
9112,9
9113,3
9114,6
9115,0
9116,8
9117,3
9118,9
9119,8
9120,5
9121,7
9122,6
9123,3
9124,9
9125,7
9126,1
9127,5
9128,3
9129,0
9130,0
9131,7
9132,9
9133,1
9134,3
9135,2
9136,2
9137,6
9138,5
9139,3
9140,5
9141,2
9142,8
9143,5
9144,0
9145,0
9146,7
9147,1
9148,7
9149,5
9150,1
9151,8
9152,2
9153,2
9154,6
9155,7
9156,6
9157,3
9158,0
9159,4
9160,1
9161,9
9162,9
9163,1
9164,8
9165,9
9166,5
9167,0
9168,0
9169,3
9170,0
9171,6
9172,8
9173,1
9174,7
9175,1
9176,2
9177,7
9178,6
9179,0
9180,9
9181,0
9182,1
9183,3
9184,4
9185,2
9186,5
9187,7
9188,7
9189,6
9190,7
9191,8
9192,1
9193,6
9194,8
9195,0
9196,4
9197,7
9198,9
9199,5
9200,6
9201,7
9202,0
9203,6
9204,6
9205,5
9206,8
9207,5
9208,2
9209,9
9210,1
9211,6
9212,1
9213,9
9214,9
9215,7
9216,7
9217,4
9218,7
9219,1
9220,2
9221,6
9222,5
9223,9
9224,5
9225,3
9226,6
9227,2
9228,0
9229,5
9230,0
9231,9
9232,0
9233,9
9234,5
9235,8
9236,6
9237,0
9238,7
9239,3
9240,2
9241,8
9242,4
9243,5
9244,2
9245,4
9246,3
9247,1
9248,0
9249,7
9250,8
9251,0
9252,3
9253,8
9254,2
9255,3
9256,2
9257,9
9258,9
9259,7
9260,4
9261,1
9262,0
9263,1
9264,4
9265,1
9266,8
9267,9
9268,8
9269,5
9270,9
9271,4
9272,1
9273,4
9274,1
9275,6
9276,8
9277,0
9278,3
9279,1
9280,3
9281,6
9282,0
9283,9
9284,0
9285,9
9286,6
9287,4
9288,1
9289,0
9290,9
9291,5
9292,4
9293,8
9294,9
9295,7
9296,2
9297,4
9298,9
9299,8
9300,7
9301,5
9302,6
9303,6
9304,5
9305,2
9306,4
9307,3
9308,3
9309,2
9310,8
9311,4
9312,1
9313,6
9314,9
9315,4
9316,2
9317,2
9318,0
9319,8
9320,0
9321,1
9322,6
9323,8
9324,0
9325,5
9326,5
9327,1
9328,4
9329,0
9330,5
9331,3
9332,8
9333,4
9334,8
9335,8
9336,8
9337,4
9338,2
9339,6
9340,6
9341,7
9342,3
9343,7
9344,3
9345,3
9346,1
9347,1
9348,5
9349,4
9350,9
9351,1
9352,7
9353,8
9354,6
9355,3
9356,7
9357,7
9358,7
9359,6
9360,6
9361,5
9362,8
9363,1
9364,2
9365,2
9366,1
9367,9
9368,9
9369,9
9370,4
9371,5
9372,2
9373,6
9374,8
9375,1
9376,1
9377,7
9378,3
9379,8
9380,8
9381,5
9382,9
9383,5
9384,2
9385,4
9386,0
9387,9
9388,9
9389,4
9390,3
9391,8
9392,7
9393,2
9394,6
9395,3
9396,9
9397,6
9398,7
9399,1
9400,9
9401,6
9402,1
9403,1
9404,8
9405,2
9406,3
9407,6
9408,1
9409,9
9410,5
9411,2
9412,6
9413,0
9414,2
9415,2
9416,2
9417,0
9418,7
9419,5
9420,1
9421,6
9422,1
9423,0
9424,8
9425,0
9426,7
9427,5
9428,6
9429,9
9430,6
9431,4
9432,8
9433,6
9434,8
9435,9
9436,0
9437,3
9438,9
9439,4
9440,8
9441,2
9442,4
9443,9
9444,8
9445,6
9446,5
9447,5
9448,4
9449,3
9450,3
9451,6
9452,4
9453,8
9454,0
9455,0
9456,6
9457,8
9458,5
9459,9
9460,7
9461,8
9462,0
9463,2
9464,9
9465,6
9466,8
9467,6
9468,6
9469,6
9470,0
9471,7
9472,8
9473,0
9474,6
9475,2
9476,6
9477,7
9478,9
9479,4
9480,4
9481,2
9482,3
9483,7
9484,6
9485,7
9486,2
9487,1
9488,6
9489,1
9490,6
9491,7
9492,3
9493,1
9494,1
9495,3
9496,2
9497,7
9498,5
9499,8
9500,8
9501,7
9502,1
9503,2
9504,3
9505,6
9506,5
9507,1
9508,1
9509,3
9510,9
9511,0
9512,4
9513,0
9514,2
9515,7
9516,4
9517,7
9518,0
9519,0
9520,9
9521,3
9522,2
9523,5
9524,8
9525,7
9526,7
9527,2
9528,0
9529,2
9530,5
9531,4
9532,7
9533,5
9534,4
9535,6
9536,4
9537,0
9538,8
9539,9
9540,6
9541,1
9542,2
9543,5
9544,5
9545,6
9546,4
9547,3
9548,1
9549,7
9550,8
9551,5
9552,9
9553,7
9554,0
9555,6
9556,8
9557,0
9558,1
9559,6
9560,3
9561,4
9562,3
9563,2
9564,7
9565,4
9566,1
9567,1
9568,3
9569,1
9570,1
9571,1
9572,8
9573,1
9574,7
9575,7
9576,8
9577,9
9578,0
9579,2
9580,5
9581,4
9582,1
9583,5
9584,6
9585,8
9586,3
9587,5
9588,1
9589,3
9590,1
9591,4
9592,6
9593,4
9594,5
9595,1
9596,9
9597,8
9598,3
9599,0
9600,5
9601,9
9602,6
9603,9
9604,8
9605,3
9606,3
9607,5
9608,1
9609,2
9610,7
9611,9
9612,9
9613,5
9614,4
9615,2
9616,9
9617,5
9618,1
9619,7
9620,3
9621,3
9622,0
9623,6
9624,3
9625,7
9626,5
9627,6
9628,9
9629,7
9630,2
9631,6
9632,1
9633,7
9634,8
9635,9
9636,8
9637,8
9638,2
9639,0
9640,2
9641,3
9642,8
9643,1
9644,2
9645,3
9646,4
9647,5
9648,9
9649,7
9650,8
9651,6
9652,1
9653,6
9654,7
9655,4
9656,9
9657,2
9658,1
9659,1
9660,9
9661,9
9662,7
9663,1
9664,7
9665,7
9666,1
9667,9
9668,0
9669,5
9670,9
9671,9
9672,1
9673,3
9674,9
9675,7
9676,7
9677,6
9678,6
9679,1
9680,8
9681,6
9682,5
9683,4
9684,7
9685,8
9686,4
9687,3
9688,6
9689,1
9690,2
9691,8
9692,9
9693,0
9694,9
9695,8
9696,5
9697,0
9698,0
9699,8
9700,1
9701,8
9702,0
9703,9
9704,9
9705,9
9706,6
9707,1
9708,0
9709,1
9710,4
9711,9
9712,7
9713,3
9714,6
9715,5
9716,9
9717,1
9718,3
9719,3
9720,9
9721,2
9722,0
9723,2
9724,5
9725,7
9726,9
9727,8
9728,9
9729,4
9730,0
9731,7
9732,6
9733,4
9734,8
9735,2
9736,7
9737,9
9738,9
9739,9
9740,7
9741,7
9742,7
9743,5
9744,4
9745,0
9746,2
9747,7
9748,7
9749,9
9750,3
9751,0
9752,5
9753,3
9754,1
9755,3
9756,8
9757,9
9758,5
9759,1
9760,9
9761,9
9762,7
9763,4
9764,2
9765,1
9766,4
9767,9
9768,8
9769,3
9770,6
9771,8
9772,2
9773,0
9774,2
9775,8
9776,7
9777,4
9778,6
9779,0
9780,4
9781,5
9782,5
9783,3
9784,5
9785,5
9786,1
9787,9
9788,3
9789,2
9790,6
9791,7
9792,8
9793,0
9794,5
9795,6
9796,4
9797,6
9798,5
9799,6
9800,1
9801,9
9802,8
9803,9
9804,6
9805,7
9806,3
9807,3
9808,1
9809,2
9810,6
9811,7
9812,3
9813,3
9814,7
9815,7
9816,1
9817,8
9818,0
9819,1
9820,5
9821,8
9822,1
9823,9
9824,4
9825,7
9826,4
9827,9
9828,9
9829,2
9830,1
9831,2
9832,5
9833,9
9834,6
9835,5
9836,6
9837,2
9838,3
9839,4
9840,7
9841,6
9842,4
9843,4
9844,1
9845,8
9846,6
9847,9
9848,1
9849,4
9850,5
9851,4
9852,7
9853,4
9854,1
9855,4
9856,3
9857,7
9858,4
9859,6
9860,2
9861,9
9862,9
9863,8
9864,8
9865,5
9866,0
9867,7
9868,1
9869,9
9870,2
9871,4
9872,2
9873,9
9874,3
9875,2
9876,9
9877,6
9878,0
9879,5
9880,3
9881,1
9882,9
9883,3
9884,4
9885,4
9886,7
9887,8
9888,0
9889,7
9890,3
9891,4
9892,9
9893,8
9894,5
9895,4
9896,6
9897,2
9898,7
9899,2
9900,9
9901,9
9902,8
9903,9
9904,3
9905,1
9906,4
9907,1
9908,9
9909,9
9910,7
9911,6
9912,8
9913,2
9914,4
9915,5
9916,2
9917,9
9918,4
9919,8
9920,3
9921,1
9922,1
9923,5
9924,1
9925,6
9926,5
9927,2
9928,6
9929,0
9930,9
9931,7
9932,1
9933,7
9934,6
9935,6
9936,8
9937,1
9938,8
9939,9
9940,8
9941,4
9942,7
9943,1
9944,2
9945,8
9946,2
9947,6
9948,1
9949,8
9950,4
9951,1
9952,9
9953,5
9954,4
9955,0
9956,5
9957,4
9958,1
9959,4
9960,3
9961,1
9962,5
9963,7
9964,2
9965,1
9966,3
9967,9
9968,2
9969,2
9970,1
9971,6
9972,9
9973,6
9974,5
9975,1
9976,8
9977,3
9978,7
9979,8
9980,8
9981,0
9982,2
9983,6
9984,4
9985,8
9986,9
9987,7
9988,4
9989,3
9990,3
9991,2
9992,1
9993,3
9994,0
9995,7
9996,6
9997,0
9998,9
9999,1
10000,9
10001,2
10002,6
10003,2
10004,8
10005,8
10006,7
10007,5
10008,9
10009,8
10010,5
10011,5
10012,3
10013,7
10014,9
10015,0
10016,1
10017,9
10018,3
10019,9
10020,4
10021,7
10022,2
10023,3
10024,2
10025,3
10026,1
10027,8
10028,2
10029,5
10030,5
10031,5
10032,3
10033,7
10034,8
10035,7
10036,3
10037,8
10038,9
10039,4
10040,7
10041,9
10042,7
10043,0
10044,0
10045,6
10046,0
10047,6
10048,0
10049,6
10050,5
10051,4
10052,2
10053,0
10054,6
10055,9
10056,6
10057,8
10058,1
10059,1
10060,4
10061,9
10062,7
10063,1
10064,9
10065,3
10066,2
10067,7
10068,0
10069,2
10070,5
10071,9
10072,2
10073,1
10074,1
10075,9
10076,7
10077,3
10078,5
10079,1
10080,5
10081,1
10082,1
10083,0
10084,8
10085,3
10086,5
10087,9
10088,6
10089,6
10090,5
10091,1
10092,3
10093,8
10094,6
10095,6
10096,3
10097,3
10098,3
10099,6
10100,8
10101,9
10102,9
10103,4
10104,2
10105,5
10106,6
10107,8
10108,1
10109,1
10110,3
10111,4
10112,8
10113,2
10114,4
10115,7
10116,1
10117,2
10118,9
10119,0
10120,1
10121,0
10122,5
10123,5
10124,8
10125,0
10126,5
10127,8
10128,5
10129,4
10130,0
10131,4
10132,3
10133,0
10134,4
10135,7
10136,9
10137,7
10138,8
10139,4
10140,6
10141,1
10142,5
10143,0
10144,5
10145,5
10146,7
10147,2
10148,5
10149,9
10150,5
10151,1
10152,4
10153,5
10154,2
10155,1
10156,0
10157,8
10158,6
10159,0
10160,4
10161,5
10162,8
10163,3
10164,9
10165,4
10166,1
10167,1
10168,0
10169,4
10170,1
10171,0
10172,1
10173,4
10174,4
10175,2
10176,9
10177,9
10178,7
10179,4
10180,3
10181,2
10182,3
10183,2
10184,9
10185,6
10186,3
10187,3
10188,7
10189,6
10190,3
10191,7
10192,6
10193,7
10194,2
10195,1
10196,6
10197,0
10198,1
10199,0
10200,8
10201,4
10202,7
10203,1
10204,8
10205,3
10206,3
10207,3
10208,6
10209,2
10210,4
10211,2
10212,5
10213,4
10214,5
10215,7
10216,1
10217,4
10218,5
10219,4
10220,1
10221,8
10222,9
10223,0
10224,9
10225,0
10226,1
10227,0
10228,2
10229,5
10230,7
10231,5
10232,4
10233,8
10234,1
10235,4
10236,7
10237,2
10238,4
10239,7
10240,9
10241,2
10242,5
10243,6
10244,9
10245,8
10246,6
10247,9
10248,3
10249,4
10250,6
10251,3
10252,5
10253,4
10254,4
10255,0
10256,4
10257,9
10258,3
10259,3
10260,0
10261,1
10262,1
10263,2
10264,2
10265,4
10266,4
10267,7
10268,1
10269,2
10270,7
10271,0
10272,4
10273,9
10274,2
10275,5
10276,0
10277,4
10278,6
10279,2
10280,1
10281,4
10282,3
10283,7
10284,2
10285,2
10286,3
10287,9
10288,4
10289,7
10290,6
10291,0
10292,1
10293,5
10294,1
10295,5
10296,4
10297,8
10298,8
10299,8
10300,1
10301,4
10302,3
10303,2
10304,0
10305,4
10306,9
10307,8
10308,0
10309,5
10310,7
10311,9
10312,4
10313,0
10314,6
10315,6
10316,0
10317,7
10318,0
10319,7
10320,0
10321,0
10322,1
10323,1
10324,6
10325,6
10326,6
10327,5
10328,1
10329,5
10330,1
10331,1
10332,4
10333,6
10334,2
10335,7
10336,4
10337,6
10338,4
10339,2
10340,3
10341,8
10342,4
10343,8
10344,6
10345,2
10346,2
10347,1
10348,3
10349,8
10350,5
10351,0
10352,7
10353,2
10354,2
10355,9
10356,1
10357,3
10358,2
10359,0
10360,1
10361,6
10362,1
10363,0
10364,4
10365,9
10366,9
10367,9
10368,5
10369,3
10370,8
10371,7
10372,2
10373,8
10374,0
10375,2
10376,4
10377,8
10378,3
10379,2
10380,1
10381,5
10382,3
10383,4
10384,0
10385,3
10386,6
10387,8
10388,7
10389,1
10390,4
10391,4
10392,4
10393,8
10394,1
10395,8
10396,4
10397,7
10398,4
10399,3
10400,3
10401,1
10402,9
10403,8
10404,5
10405,7
10406,7
10407,6
10408,9
10409,3
10410,7
10411,1
10412,9
10413,5
10414,0
10415,9
10416,5
10417,0
10418,4
10419,8
10420,9
10421,3
10422,3
10423,6
10424,4
10425,6
10426,6
10427,4
10428,7
10429,2
10430,1
10431,2
10432,3
10433,0
10434,6
10435,7
10436,7
10437,6
10438,6
10439,4
10440,3
10441,1
10442,6
10443,8
10444,9
10445,3
10446,6
10447,8
10448,0
10449,4
10450,0
10451,9
10452,9
10453,4
10454,5
10455,6
10456,8
10457,3
10458,0
10459,6
10460,1
10461,1
10462,2
10463,7
10464,5
10465,3
10466,4
10467,2
10468,2
10469,0
10470,9
10471,8
10472,9
10473,0
10474,4
10475,3
10476,1
10477,9
10478,4
10479,8
10480,3
10481,1
10482,9
10483,4
10484,4
10485,8
10486,3
10487,8
10488,9
10489,9
10490,7
10491,7
10492,2
10493,7
10494,8
10495,1
10496,3
10497,7
10498,3
10499,1
10500,6
